MPlayer svn r34540 (Debian), built with gcc-4.6 (C) 2000-2012 MPlayer Team

Playing http://ccmixter.org/content/unreal_dm/unreal_dm_-_Pie_In_The_Sky.mp3.
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Cache size set to 320 KBytes

Cache fill:  1.21% (3970 bytes)   
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...
Resolving ccmixter.org for AF_INET...
Connecting to server ccmixter.org[76.74.153.88]: 80...

Audio only file format detected.
Clip info:
 Title: Pie In The Sky (ft. Javolenus)
 Artist: unreal_dm
 Album: ccMixter
 Year: 2013
 Comment: 
 Genre: Unknown
==========================================================================
Opening audio decoder: [ffmpeg] FFmpeg/libavcodec audio decoders
libavcodec version 53.35.0 (external)
Mismatching header version 53.32.2
AUDIO: 44100 Hz, 2 ch, floatle, 257.2 kbit/9.11% (ratio: 32155->352800)
Selected audio codec: [ffmp3float] afm: ffmpeg (FFmpeg MPEG layer-3 audio)
==========================================================================
AO: [alsa] 44100Hz 2ch floatle (4 bytes per sample)
Video: no video
Starting playback...
A:   0.0 (00.0) of 335.0 (05:35.0) ??,?% 21% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 23% [J
A:   0.2 (00.1) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 29% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 33% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.2 (00.2) of 335.0 (05:35.0) ??,?% 36% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 42% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 44% [J
A:   0.3 (00.2) of 335.0 (05:35.0) ??,?% 49% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0) ??,?% 58% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  4.8% 62% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.4% 68% [J
A:   0.3 (00.3) of 335.0 (05:35.0)  5.3% 73% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 80% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.3) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.4 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.2% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.3% 91% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.4) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.5 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.6 (00.5) of 335.0 (05:35.0)  5.4% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.3% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.6 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.5% 90% [J
A:   0.7 (00.6) of 335.0 (05:35.0)  5.6% 89% [J
A:  23.3 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.3 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.4 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.5 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.5 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.5 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.5 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.6 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.6 (23.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.6 (23.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.6 (23.5) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.6 (23.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.6 (23.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.6 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.6 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.6 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.7 (23.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.8 (23.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.8 (23.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  23.9 (23.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.9 (23.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  23.9 (23.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  23.9 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.0 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.0 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.0 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.0 (23.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.0 (23.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.0 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.0 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.0 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.0 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.1 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.2 (24.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.3 (24.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.3 (24.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.4 (24.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.4 (24.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.4 (24.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.4 (24.3) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.4 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.4 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.4 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.4 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.5 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.5 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.5 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.6 (24.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.7 (24.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.7 (24.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.7 (24.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.7 (24.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.7 (24.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.7 (24.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.7 (24.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.8 (24.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.8 (24.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.8 (24.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  24.8 (24.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.9 (24.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.9 (24.8) of 335.0 (05:35.0)  5.1% 47% [J
A:  24.9 (24.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.9 (24.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.9 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.9 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.9 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  24.9 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (24.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (25.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.0 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.0 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.0 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.1 (25.1) of 335.0 (05:35.0)  5.1% 44% [J
A:  25.2 (25.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.2 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.3 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.3 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.3 (25.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.3 (25.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.3 (25.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.3 (25.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.3 (25.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.3 (25.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.3 (25.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.4 (25.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.4 (25.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.4 (25.3) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.4 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.5 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.5 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.6 (25.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.6 (25.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.7 (25.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  25.7 (25.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.6) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.7 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.8 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.8 (25.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.8 (25.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.7) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.8 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.9 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.9 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.9 (25.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  25.9 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (25.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (26.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (26.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.0 (26.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.0) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.1 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.1 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.1 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.1 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.2 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.2 (26.1) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.2 (26.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.2 (26.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.2 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.2 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.2 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.2 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.3 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.3 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.3 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.3 (26.2) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.3 (26.2) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.3 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.3 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.3 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.3) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.4) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.4 (26.4) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.4 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.4 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.4 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.4) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.5 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.6 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.6 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.6 (26.5) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.6 (26.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.6 (26.5) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.6 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.6 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.6 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.6 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.7 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.7 (26.6) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.7 (26.6) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.7 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.7) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.8) of 335.0 (05:35.0)  5.1% 46% [J
A:  26.8 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.8 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.8) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.9) of 335.0 (05:35.0)  5.1% 45% [J
A:  26.9 (26.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  26.9 (26.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  27.0 (26.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  27.0 (26.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  27.0 (26.9) of 335.0 (05:35.0)  5.1% 47% [J
A:  27.0 (26.9) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.0 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.0 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.0 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.0 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.0) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.1) of 335.0 (05:35.0)  5.1% 46% [J
A:  27.1 (27.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  27.1 (27.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  27.1 (27.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  27.2 (27.1) of 335.0 (05:35.0)  5.1% 45% [J
A:  27.2 (27.1) of 335.0 (05:35.0)  5.1% 45% [J
